video_id,Transcription,Date,Length,Original Comparison
7297432141485444394," The Zionist argument we will address today is Hamas is a terrorist organization. As of 1997, the American government listed Hamas as a terrorist organization. Alongside that, the definition of terrorism is So, yeah, by really any definition, Hamas is a terrorist organization. But according to America's own legal definition of",2023-11-03,51,hashtag
7298819910145232174," I think I didn't see you, there were flashing lights At least I had the decency to keep my lights I decide on the room, both on my hips and thighs And I whispered sighs, hold on, I think about John",2023-11-07,41,nyt
7294328136831962398, I wanna be where the fuck my blunt where the fuck my to figure out what she's talking inside do it all and I'm a fine skinny,2023-10-26,27,nyt
7306664718050102570," So it has come to my attention and to a lot of older k-pop stans' attention that the newer generation doesn't know who TVXQ is or the powerhouse vocals that Changmin has. Let me tell you something about Changmin. Changmin can out sing any 4th Jin, 3rd Jin, 5th Jin, you name it. He can out sing them. You don't believe me? Let me show you. Let me show you.",2023-11-28,70,nyt
7298818526658235694," I think I didn't see you, there were flashing lights At least I had the decency to keep on light Out of sight, only fumbles from my hips and thighs And I whispered sighs, oh I think about jumping, off a very tall something Just to see you come running, and say the one thing I've been wanting But no, flashing lights",2023-11-07,62,nyt
7295906621237185838," Now that we don't talk I called my mom, she said that it was for the best Remind myself the more I gave you, won't be last I can't be your friend, so I pay the price of what I lost And what it cost Now that we don't talk",2023-10-30,50,nyt
7246887287114435886," When I drank that whole glass of wine, I had to do that like three times. I was like, let's go again, let's go again. And I had like, you know, the craziest poop of my life that day. It was gonna be grape juice, but the non-alcoholic wine, which still had like 0.02% alcohol or something, looked more realistic. I was pretty excited to do it though, that was really fun.",2023-06-20,72,nyt
7289889564401978670," No, because I think I'm actually living my worst nightmare. So about three weeks ago, give or take, I attended Paris Fashion Week. I left early. I left maybe 48 hours before the bedbug news. So, whoo! Thank God I avoided that one. I've awoken this morning to potentially the worst sight I've ever seen and feeling. Foot warning. Don't look at my hairy legs. I have about 20 bites on one foot. They've appeared out of nowhere. At the moment, I don't see any on the rest of my body. Although I do feel I am now getting that psychosomatic thing where everything itches. Please say it ain't so. It ain't the",2023-10-14,113,nyt
7293031882474736939," You know, as a Romani person, I often hear from both sides of the political spectrum that us Romani people need a homeland. On one side we have, y'all are indigenous to South Asia, you don't belong here. On the other, y'all are indigenous to South Asia, you don't belong here. Both are equally harmful. This idea comes from the fact that yes, Romani people, we come from South Asia.",2023-10-23,70,hashtag
7292366417037364510," If he only knew the you that we know And that silly little creature isn't wearing his ring And she doesn't play piano, or dance, or sing No, she doesn't compare But she still breathes air Who cares? Unimportant Overrated Overblown If only he could see how special you can be If he only knew the you that we know",2023-10-21,60,nyt
7309259574001847583," As you may know, 2023 was a wild year for us here at Spotify. We beat quarterly expectations in Q3. Next slide. We made some tweaks to our royalty policy and we saw that price increases didn't put off customers. But speaking of putting off customers, we implemented AI into our platform and launched the Spotify DJ. I'm going to let him take it from here. Hey fam, I'm going to switch up the vibe a little bit. If you're on this call, then today is your last day at Spotify. Up next is your Severance package.",2023-12-05,97,poster
7303120619665919278," It's time to get in here. I'll have to buy a ticket. Can't you give me five more minutes? Time goes by, the clock don't stop. I wish I had a few more tries for the good stuff.",2023-11-19,38,hashtag
7288055765938670894," I'm not Jewish, I'm not Muslim, I'm not Israeli or Palestinian, I'm an American and from my perspective here is how I see the Israeli-Palestinian conflict. How I see it, the way Zionists came into power in Israel is a parallel of how English colonists came into power in the United States of America. You have Christians and Jews coming to another part of the world to escape religious persecution. The British gave both Christian colonists and Jews charters to live on the land.",2023-10-09,84,hashtag
7291404937139866911," So the Starbucks union workers posted solidarity with Palestine, which corporate deleted and replaced with some neutral ass bullshit. But now apparently they're suing their union for posting that tweet. Do you really think that iced white mochas mean more to us than fucking genocide? You really think millions of us are not going to boycott you?",2023-10-18,57,hashtag
7307359257362599214," This woman who asked that we not use her name says she was walking home from her job in Georgetown when a group of young girls noticed she was wearing a Canada goose jacket. I just heard, oh, she's got a goose. Like, I thought maybe it was like a compliment. And then I felt the hand on my arm and I was like, oh, they actually want to take it off me. At that point, I threw my coffee cup like to the side just to distract them specifically. Didn't want to hurt anyone, but I just wanted them to be like, oh, what was that? And it worked. And then I ran really fast and I've not",2023-11-30,119,poster
7284272670743596319," So a friend recently it was calling me to congratulate me on my book the free people's village being a bestseller and she was like Oh my god, you must be making bank now No So I wanted to make a video actually explaining like I'm gonna do something I'm not supposed to do which is talk about real numbers of how much I've been paid for this book what it would take for me to make more money on this book and how much",2023-09-29,85,nyt
7294440506619186478," You don't have to be cool to rule my world Ain't no particular sign, no more compatible with",2023-10-26,18,nyt
7288376132578053418, What animal breathes through their butt? Elephant. No. Elephant. I have no idea. Panda. No. That was a good guess. A... not a turtle. It is a turtle. It is a turtle. What was the first national park in the US? Yellowstone. Yes. I said it first. You said it first. Yeah. Yeah. Which food chain's slogan is think outside the bun?,2023-10-10,62,hashtag
7290004057274453253," Shining down on me, move and tell me if I could Send up my heart to you So when I die, which I must do Could it shine down here with you? Cause my love is mine, all mine I love my, my, mine",2023-10-14,44,hashtag
7094944682966338822," Have you heard about Prima Nocta? Hi, I'm Katie, your friendly neighborhood social scientist and host of the History Podcast, doing what now? So Prima Nocta slash Prima Noctis, which is this primitive feudal law slash custom from the Dark Ages, where a lord would have the right to bed any serf's new bride on their wedding night, thus claiming her maidenhood before her husband. As customs go, it's pretty deranged. And it's also total bollocks. Listen, a good rule of thumb is, if you've seen it in the movie Braveheart, chances are it's not historically accurate. First of all, the Dark Ages didn't actually",2022-05-07,105,hashtag
6988185257426128133," And do you know the history of the word? Oh yeah. I've heard some stories in the initial conversations that I had after that just how some people are treated even still today. And I'm just like, I haven't seen that with my eyes, that pain or that insignificant feeling or whatever it is that it makes you feel. That goes back to slavery used by white people to dehumanize black people and make them feel less than. It's also, I think if you dig deeper, a word that a lot of black people heard before they were terrorized",2021-07-23,99,poster
7295934820780100907," I'm looking for islands and I'm taking me my tailor I work to do this tailor Every love I call is compared to the love of failure I forget their names now I'm so very tame now Never be the same now Now I, I, I see",2023-10-30,47,nyt
7290395601907371294," Everyone, just want to check in on you. Is everything going alright? We've been getting some complaints. Oh, cause we black? We over here modded our business.",2023-10-15,27,nyt
7295925652992363822, The actress who played marina in bridgerton ruby barker went on a podcast and said that because she played such a difficult character She ended up having two psychotic breaks during filming bridgerton while this happened and she was actually sent to the hospital She said that she felt absolutely no support from netflix or shonda ryan's production company shondaland She said that the role of marina was really hard to play and I don't blame her if you need a refresher here it is character of marina ends up getting pregnant out of wedlock and The baby daddy is actually a soldier and he stopped,2023-10-30,106,hashtag
7304467443731238175," Perfect. Ay, ay. Ay yo, we made it Thanksgiving. So ay, maybe we can make it to Christmas.",2023-11-22,18,nyt
7301784177899343146, Only real Swifties are able to tell the name of this song by hearing just one chord. Leave your answer in the comments.,2023-11-15,23,nyt
7295751927609019690," Senator James Lankford's office. How may I help you? Yes. Hi, my name is Meon Green and I've been calling every day for over a week. Why? What is Senator Lankford's issue for not calling for a ceasefire? Well, I will tell you that the Senator is pro-Israel and he is, he was part of the",2023-10-30,56,hashtag
7281844949773978923," Uber is offering $200,000 in free rides for Temple University students. The goal here they say is to keep those students safe. Through the end of the year, Temple students can actually log in to their Uber account using their school email and enter the code TempleRideHome. The ride sharing service will give each student up to four rides worth up to $20 each.",2023-09-22,64,poster
7298489484520213803," Elf has an advent calendar? I did order it. I think I would come more prepared. Ah! So close! Oh my gosh! She's pink! Not gonna lie, I don't know why I thought this would be like under $50. It was still $90. It's 24 days, but I'm expecting some full-size products. I'm not gonna lie because if not, that seems so expensive for Elf. Alright, just double check. It's a $95 advent calendar and it has a retail value of $124. Axe advent calendar was only $100 more than this and it contained all full-size",2023-11-06,96,nyt
7287276421163093290, I said wherever I went I do whatever I want I kind of know my you know poppy me purging for fun,2023-10-07,22,nyt
7233557031687474475," Honest College Marketing? Florida. FAU. At our school, you're more likely to find an iguana on campus than a decent parking spot. Rollins College. Go $200,000 in debt just to awkwardly interact with the same people for four years. Florida International University. We're pushing 60,000 students. Our belief is that the more students we have, the less empty our football stadium will look. Eckerd College. Have you ever met somebody in their 20s who says that they don't drive? And you think to yourself,",2023-05-15,84,hashtag
7303352147972721962," If you hate cops just because they're cops, the next time you get in trouble, call a crackhead. Hey everyone, I'm Joe Biden's husband. President Trump, if you see this, please save us.",2023-11-19,33,hashtag
7290232230117494047," Put a K on it, put a K on it, put a K on it, put a K on it, put a K on it, put a K on it, put a K on it.",2023-10-15,35,hashtag
7294522201879907626," Now that we don't talk, I don't have to pretend I like acid rock Or that I'd like to be on a mega yacht With important men who think important thoughts Guess maybe I am better off",2023-10-27,37,nyt
7292253795759836459," The owners of the car usually put the number of their car here, so no one steals it. The houses in Yakutsk are built on stilts, which are about 15-20 meters deep in the ground. Otherwise, the heat from the house would melt the permafrost. And when this happens, the house would dip in the ground and be destroyed. The drivers also leave the engine of the cars on when they leave for a session.",2023-10-20,75,hashtag
7294109688667442462," Germany was probably the most interesting without my passport, you know? Such a relief to have it now, but man, Germany was like, I get there and the guy's like, yo, yo, welcome to Germany, can I, can I please have your passport, please? I'm like, yeah, sure, here you go. He's like, yo, it's good, yo. I look very special, yo. Oh, no.",2023-10-25,64,nyt
7302246616499506465," So, two state solution. I'm going to tell you about one region in the world that was also a British colony that actually took the two state solution and guess what, the trauma of that, we are still feeling it two generations later.",2023-11-16,43,hashtag
7288425547032530219, a lot of people have said things like oh i'm hesitant to speak on what's happening in palestine oh i don't want to pick a side i don't feel like i know enough this is such a complicated nuanced issue i don't know enough so i'm not going to say anything and in general that's a good thing we should not speak on things we do not know that's what gets a lot of people in trouble on the internet in the first place and i'm not speaking now because i think i'm some type of expert in fact i'm the furthest thing from it i used to say these exact same phrases in an attempt to remain neutral in a situation i feel like i didn't understand but then i asked myself and i implore you all to ask yourselves why,2023-10-10,142,hashtag
7290244513115770143," Yeah, but I'm into cougars, you know? I think 21 year olds are so hot. It's ridiculous. That was before I had pubes. You should be proud, dude. You've come so far. It makes me think about when we were starting out. Yeah, did you know that we also started out as young stand ups? No way. Yeah, yeah. Dude, show me. What up, my love? Damn, feels good to be back. Man, you know when substitute teachers try to act like they're all that?",2023-10-15,85,nyt
7295324116477873440, And just notice for my people up in Gaza and Ramallah and it's free Palestine until it's backwards motherfucker. I'm a,2023-10-29,21,hashtag
7298924621728976170," We are Mexicans, we are proud of our native heritage and rich culture. Mexico is located in North America.",2023-11-07,19,hashtag
7290003443425512734," Hey, this is Mom. I got a new number. Just picking up a few things. Don't make me drink alone. And I don't want to hear any of this, I have homework crap. Don't make me drink alone. Don't make me drink alone. Don't make me drink alone. Are you guys mad at me for something? I mean, I risked my job so that you could have fun, and we definitely did. The least you could do is, you know, say thank you. Hey guys, it's Z-Wan. Look, I really need you to meet me at the Rock Piles after school tomorrow. It's an emergency. Please come.",2023-10-14,107,nyt
7295081134763937056," I am perfectly- Exposed. Put you to please- Stop throwing- Snowballs! Oh! Squidward returned fire! Then it's war! No, no, no, wait, wait, wait, I was just giving a demonstration!",2023-10-28,30,hashtag
7292144136512146731," You and those little high waisted shorts, oh She knows what I think about, and what I think about, what love can do",2023-10-20,23,nyt
7285777286316510470," Oh my goodness, this is the first time I've seen these pictures. This just coming into our newsroom, this is Celery on a major highway north of Toronto. A truck rolled over in the southbound lanes of Highway 400 spilling all this celery on the road. Traffic is being diverted off the highway while crews try to clean this up. This is going to lead to a closure that will last several hours.",2023-10-03,73,poster
7307665132706909483," You know the one thing about this shot I love? Is the human interaction. Put up or shut up at this point. To set the record straight and put this in the record, I will not be resigning. I was not a drag queen in Brazil, guys. I was young and I had fun at a festival. Sue me for having a life. I want you guys to watch. You guys are staying out here all day. Is it true that you have an OnlyFans page and you can peel a banana with your feet? I don't have one. I just discovered what OnlyFans was about three weeks ago when it was brought up in a discussion.",2023-12-01,117,hashtag
7187831351863741701," UCAS is scrapping the personal statement system for uni admissions. It says that the current system widens the gap between the students who have helped with their application and those who don't. Instead it's going to be replaced with six questions about things like how ready you are for the course, have you taken steps to prepare for uni? Do you think that's going to make life easier or would you prefer a longer essay? Let us know in the comments.",2023-01-12,81,poster
7292419563898047776, down is the whole israeli palestinian problem in case of sibling rivalry follow up the old testament it's all there israelis are descendants of abraham and sarah arabs are the descendants of abraham and his maid hagar so israelis and arabs both have the same dad and both want to be the great nation god promised abraham they might as well be fighting over who gets the tv remote your biblical facts are accurate paris but your argument disregards the complexities of the past 4 000 years i know research takes time please i don't have to worry about cheech burn tie stick in the rec room what nothing,2023-10-21,109,hashtag
7298176398555090222, I'm never gonna look back I'm never gonna give it up Please don't wake me now This is gonna be the best day of my life,2023-11-05,26,nyt
7296162280062864683," Alright, do you have any medical conditions? Yes, I do. Okay, what are they? I suffer from... I don't need to discuss this with you. It's okay. Okay, any medical conditions that affect the ability to drive or operate a motor vehicle or heavy machinery? No. No? Okay. Any conditions with your eyes? Do you have any eye conditions? Do you wear contacts or glasses or anything? No. No? Okay. Do you have any issues with walking, keeping balance? No.",2023-10-31,80,hashtag
7288763213821463854," The solution of all of this is to solve the root of the problem, which is to give the Palestinian people their rights.",2023-10-11,23,poster
7298840941484379438," Good morning everyone, this is Viisan from Gaza. It's the day 23 of continuous bombing. I'm smiling because I'm alive and this is surprising for me because the last couple of nights were really hard. Remains of a rocket. I'm at the hospital, Al-Shirpa Hospital. I'm evacuating here.",2023-11-07,48,poster
7153448541069872427," Okay, so I have severe plaque psoriasis I've been through all kinds of treatments humeric injections Lotion burns the only thing that seems to work for me is Vaseline or a tanning bed. I Haven't been able to do a tanning bed. So this is what I am dealing with",2022-10-11,50,nyt
7294514292408421678," Now that we don't talk I called my mom, she said that it was for the best Remind myself the more I gave you won't be last Why can't I be your friend? So I pay the price of what I lost And what it cost Now that we don't talk",2023-10-27,51,nyt
7297331790547635462," I'm probably the only person with a Palestinian flag and I'm also the only Israeli citizen here, probably. 40 years ago I was a soldier in the IDF. It was a very hopeful time, everybody wanted peace, a settlement with Egypt had been made. And the next step was to have peace with the Palestinians. And when I was in the army I saw that sabotage, you know, I saw the attempted assassination",2023-11-03,73,hashtag
7281881440860589355," Okay, welcome back to part two of why JK Rowling's world building makes absolutely no sense Wizarding Schools edition So for the last one we talked about North America middle and South America and Hogwarts and Africa and there was a whole lot of stuff I didn't even touch on that people addressed in the comments So I really appreciate that but it was just so funny to see the fact that like everybody was dogpiling on exactly why it made absolutely no sense for these schools to be where they were placed and What they were named now. The next one is absolutely hilarious. So this here is the Japanese",2023-09-23,111,hashtag
7304062967988014382," The difference between you and I is who we point our finger at as the enemy and I blame Hamas Oh my god, that's crazy Maybe next you can try putting your finger towards a job application or a college institution Because and I'd say I'll spell this out for you, but I really don't know if you can read so I'll just say it Hamas isn't the one who has killed 13,000 people and you would think at your big-ass fossilized fucking age you would understand when you shouldn't take part in conversations because",2023-11-21,95,hashtag
7301777464840277294," Got cars, biggest bars, they got rivers of gold. With the windows right through you, there's no place for the old. When you first took my hand on a cold Christmas eve, you promised me Broad Street was waiting for me. The sound of the Silver Age's choir all singing, Yahweh Bey. And the bells were ringing out for Christmas Day.",2023-11-15,61,poster
7303398419593235742, You think that you got away but I'm in the trees I'm in the breeze my footsteps on the ground,2023-11-19,20,nyt
7298858322667605278," I'm sure everybody knows the hit song Monster with Eminem featuring Rihanna, right? But do you know the real story about the singer-songwriter Bebe Rexha who wrote the hook for it and was kind of screwed in the process? Welcome to my series Dirty Pop, where we talk about the dark underbelly of pop music. Well, what you may not know is that Bebe Rexha actually wrote the hook for this song and sent it to Eminem hoping that she was gonna get featured on the track.",2023-11-07,87,nyt
7290729676828396830," My dad thinks I'm shoplifting? I can't believe he doesn't trust me. I feel so betrayed. I can't believe Charlie Brown would lie to us. You think you know someone after half a week of school? You know what? We're gonna teach him a lesson. Him and my father. He's coming. He's coming. Everybody, act suspicious. Go, go, go.",2023-10-16,59,nyt
7295600987648118047, Oh my mom she said that it was for the best remind myself the more I gave you bought me lust I cannot be your friend so I pay the price of what I lost and what it cost now let me off talk,2023-10-30,44,nyt
7201125145791155502, I just wanna hear you on my phone right now I just wanna hear your mind Cuz I know what you like boy You're mine,2023-02-17,25,hashtag
7294957336022601002, Chameleons don't change color to blend in. Many people think chameleons change color like this. This video has 18 million views on YouTube and it's fake. TV shows get this wrong. Movies get this wrong. Paint commercials get this wrong. It seems the world has a huge misconception about how chameleons actually change color.,2023-10-28,54,hashtag
7304808152556490026," I remember when we broke up the first time, saying, this is it, I've had enough. Because like we hadn't seen each other in a month. When you said you needed space, what? Then you came around again and say, baby, I miss you. And I swear I'm going to change, trust me. Remember how that lasted for one day? I say, I hate you. We break up, you call me, I love you.",2023-11-23,74,nyt
7306609553305652510," This is the best night, I think, of my life, perhaps with the possible exception of the night that I married my wife 30 years ago. I didn't know it, but she and my sister kind of plotted while I was a midshipman at the Naval Academy. She had a picture on the wall in her room, and I think I just fell in love with the photograph, and he asked me for a date. And my mama asked me, Jimmy, what did you do last night? And I said, I went to a movie. She said, did you go with anybody? And I said, yeah, I went with Rosen Smith. And she said, what did you think of her? And I said, she said, well, I'm going to marry.",2023-11-28,130,poster
7306574948175252742," Let's get loud, let's get loud Turn the music up, let's do it Come on people, let's get loud",2023-11-28,19,hashtag
7294050397147139370," You've had implants in your cheeks. Oh God. You've had a dimple made in your chin. Oh please, please. You've had your lips enlarged. Oh please. You've had your eyelids reconstructed. That's stupid. None of it's true. Come on, none of it's true. None of it's true. It's BS. They made it up. They lie. They don't want to give me credit for anything.",2023-10-25,64,nyt
7293334515353734442," Look at this side of the chime and today Mr. War Criminal himself, Barack Obama, more of the same war criminals justifying war crimes. I was just thinking today we haven't heard from Mr. Beacon of Humanity and Morals in over a week, the same guy that sends thousands of drones and kills thousands of civilians. And just like I expected, the statement checks out that dehumanizing language is all there because when Israelis die, they get horrifically attacked and murdered. And then let's just bury in the fact that thousands of Palestinians were also victims, but who really cares?",2023-10-23,100,hashtag
7167865447923240238," Yes, I'm the TikTok text-to-speech girl. My name is Kat. Sometimes you guys make me say some pretty horrendous things. It's pretty messed up. But I kind of think it's funny. My name is Kat Callahan. I am the TikTok voice that's known as Jessie. This is kind of my regular voice, if you will. And then I have Jessie. And Jessie is a lot more like this.",2022-11-19,68,poster
7288448519873056031," I can't be a Zionist. No way. Such an injustice, such a cruelty, such a distortion. I mean, you know, maybe 10, 15 years ago, a lot of Israelis were not so ardent Zionists. They've become more ardent. I was brainwashed as a youngster. I was a Zionist. I was proud of Israel. I had to, you know, educate myself.",2023-10-10,60,hashtag
7309497257810726187," A second person has died after drinking Panera Bread's Charged Lemonade. Here's what we know. In a lawsuit filed Monday, a Florida man allegedly drank three of the drinks, which come in sizes between 20 and 30 ounces. Later, he suffered a fatal cardiac arrest while walking home. The large 30-ounce size of Panera's Charged Lemonade has about 390 milligrams of caffeine. That's more than an 8-ounce can of Red Bull and a 16-ounce can of Monster combined. It's equivalent to about four cups of coffee. The family that brought the lawsuit states",2023-12-06,93,poster
7290648550046747946," Take a look at this, it's like something straight out of a sci-fi movie. A plane appearing to hang in mid-air over San Francisco. Your eyes are not playing tricks on you. It's actually an optical illusion called the parallax effect. So when you're moving past another moving object and it appears to be stuck, the video has gone viral with some people calling it a glitch in the matrix. Yeah, I wonder if it's still there.",2023-10-16,77,poster
7276187263627742507," America's most inbred family welcomes a new child. The lively blue-eyed baby was filmed spending time with his great-grandparents in West Virginia. The Whittakers, who suffer from mysterious physical and mental abnormalities, reportedly derive from the set of identical twins, Henry and Joanne.",2023-09-07,43,poster
7302509162590702890," I'm not putting no scrubs, I ain't putting no garbage, I'mma put the baddest heffers on the floor.",2023-11-17,18,nyt
7294007084088134955," I know you've all heard about girl math, but how about Hamas math? At first I thought that was just a regular Israeli citizen, but um, no that was an IDF soldier. And how do I know this other than the uniform? The IDF posted it to their official page. I did not even know they had an official page. You can see her constantly looking up from the camera to read the script they provided her. The IDF is spoofing girl math in an attempt to get you on their side.",2023-10-25,92,hashtag
7291617808381775112, Dealing with Israel is so difficult. It's like being in a relationship with a narcissistic psychopath. He fucks you up and then he makes you think it's your fault.,2023-10-19,29,hashtag
