video_id,Transcription,Date,Length,Original Comparison
7306552396723916074," Okay, wait, so who you gonna be? I'm definitely giving the dancer of the group. Okay, what about you? The rapper, duh. Oh, yeah, I like that for you. Yeah, we can see that. Okay, okay. And finally, you. Well, I'm the main vocalist. No, Sheva, I'm the vocalist. Okay, so what are you trying to say? I can't sing? No, no, no, no, no. I'm not saying you can't sing. It's just we have our spots and I'm the vocalist. Well, why can't we have two vocalists? I mean, it could be, but you know, you could be a rapper. Okay, well, I don't want to be the rapper. I want to be the vocalist. Okay, look, look, it's not even that deep.",2023-11-28,124,nyt
7288756434643307806, Southwest Airlines is giving each and every one of you a free round-trip flight to anywhere they fly in the continental United States.,2023-10-11,23,hashtag
7290729665071811871," So, I bought you a portable music player. Really? Yeah. Is this a car stereo? You're welcome. But doesn't it need speakers and a car? You know, kids today, nothing's ever enough for you. You know what I had to listen to music with when I was your age?",2023-10-16,49,nyt
7297303693534301482," Fine Yep, that's my name. All right This right here is Johnny and she can light up the whole dance floor This one's cha-cha. He's a sensitive little fella a real hot head and when I fire a boat",2023-11-03,39,hashtag
7296654968419962158," And do you know where so many of them left for? Israel. A ton of white South Africans converted to Judaism after the end of South African apartheid and immigrated to Israel. I wish I was making this up. Like, it is incredibly absurd, but true. There were even former pastors who converted to Orthodox Judaism to move to Israel because it was seen as a safer colonial",2023-11-01,68,nyt
6933659190372158725," epilepsy, heart murmur, and she's allergic to sugar. Everything I do, I do for her. My mom is my husband. All she wants to do is keep me safe. Gypsy! Have you been able to confirm the girl's medical history? Which part? Any of it. That's what being a mom is, never being sure you're doing the right thing. But doing it anyway. Not with the Children's Division of Missouri Social Services. Oh no!",2021-02-26,74,hashtag
7285093280558157098, We gon fuck it in the back of the bus and feel her nose up full of dust. Three six mafia wild on tour. Whoopin' these niggas and fuckin' these sores. In the bathroom about two whole hours. Give em real high pass style on the floor. Fuck that shit. Niggas out the frame. Take em one and one. Back in the game.,2023-10-01,63,nyt
7303302524042366250," But do you condemn Hamas? Do you condemn Hamas? Even if we were to ship the entire conversation to Hamas, rather than the fact that Israeli forces have killed more Palestinian children in the past 30 days alone than the total amount of Israelis ever killed in their near century-long occupation of Palestine, you would still be failing to see the point that Israel's objective is not to destroy Hamas. It is trying to use Hamas's actions as justification for why they can then commit disproportionate acts",2023-11-19,87,hashtag
7298082835833900331," Tutorial for Is It Over Dance. You're welcome. You're gonna start like this too. You think I didn't see ya, right? Whip, lash, think I didn't see ya. We're gonna do three blink, blink, blinks. You think I didn't see ya, there were flashing lights. Yeah, do, do, da, da, da. Next part's a little quick. You're gonna go down, down, shrug. Like that.",2023-11-05,64,nyt
7290729683015011615," Hey, China. Oh, I love that. Did the bag lady wake up when you took it out from under her head? Wait a minute. You have two free Village bags? Yeah. This one's for my books and one's for my makeup. Hey, look what's at the bottom of my pudding cup. Sveta, if it's another rat part, I do not want to see it. No.",2023-10-16,65,nyt
7285896623903788334, Starbucks will be closing seven locations in downtown San Francisco and you see the locations on this map. Six of them are within a few blocks of Market Street in the Financial District or Union Square. One is on Van Ness Avenue at Bush Street. The coffee giant announced the stores will be closing by the end of the month. A Starbucks spokesperson says no employees will lose their jobs. They're all being offered the chance to transfer to another store. Foot traffic has been lower downtown since the pandemic.,2023-10-03,90,poster
7298381424275557675," So do you think we should run the marathon? I think so too. One second, you're on speaker. I'm just downloading Strava. That's the app everybody uses, right? I mean, if we think about it, if we train now, we're gonna be in pristine shape by next year. We're gonna finish in like under four hours. I do have a history with shin splints though. That's my, it's my only concern. Your knees? Yeah, I know. That's, like, I could do it if I didn't have that issue. You know what I mean? Oh, right, right, right. Like the mental stuff,",2023-11-06,101,nyt
7308502160814116127, to pack up your car put a hand in your heart say whatever you feel be wherever you are we ain't angry at you love you're the greatest thing we've lost,2023-12-03,31,nyt
7291460094032645418," Virtually every mass shooting, every circumstance where a large number of people have been victimized and lost, I spoke to them. I learned a long time ago what you all learned in your life.",2023-10-18,34,hashtag
7288485809139764523, if you can't condemn hamas without saying but but but israel did insert whatever first you're anti-semitic anti-woman and anti-lgbtq okay let's talk about it because calling someone anti-semitic anti-woman and anti-lgbtq for advocating for the decolonization of an occupied land is pretty heavy hit-ens because i can say to your eyes bold-faced that the grape and essay of women and children is wrong it's abhorrent the means do not justify the ends because it's not a tool of liberation it is a tool of oppression to keep marginalized,2023-10-10,89,hashtag
7297792102132501791," So what college do you go to? Um, I go to college in New York. Really? What school? Um, it's like, you know, kind of like upstate New York. Oh, so you go to school in like New York City? No. Wait, not NYU? No, actually, it's like, it's an Ivy League school. Oh, so Columbia? Also, no. Um, Barnard? Barnard's not Ivy League. Well, is there any other place?",2023-11-04,70,nyt
7302456252372716830," If you've taken the subway in New York City, you've heard this voice. Please stand away from the platform edge. Bernadette Bernie Wagenblass is a transportation journalist and voice actor who's been the voice of New York City's subway system for years. She publicly came out as transgender in 2022. Wagenblass said she knew she was trans from a young age when she would try on jewelry and makeup at her grandmother's house. In 2017, Wagenblass used a gender swapping app to see what she might physically look like as a woman. The results inspired her. I decided, okay, I need to do something about this. Wagenblass eventually started taking hormones, began wearing dresses, wigs, and",2023-11-17,116,poster
7269956484572695851," One of the most terrifying diseases with a 100% fatality rate was just found in South Carolina. Worst part is that it was found in our food. Known as bovine spongiform encephalopathy or mad cow disease. Thankfully, people can't catch it. However, if you do consume beef that is infected, you can get something very similar. That is known as Creutzfeldt-Jakobs, a prion that is 100% fatal in about eight months. This misfolded protein literally shrinks and destroys your brain and nervous system, causes things like personality shifts,",2023-08-21,88,hashtag
7291685144912465185," Flowers are blooming in Antarctica and people are calling it a sign of the end. Photos of Antarctica have been going viral on the internet, showing flowers that have never been seen before. Plants in Antarctica are growing really fast because of climate change and greenhouse emissions. This is making it a big problem for the animals in Antarctica. Antarctica is known for its very tough weather and super cold temperatures, but it's important it remains like that. If temperatures continue to rise, we might see apocalypse.",2023-10-19,87,hashtag
7294686617153948970," Now that we don't talk I called my mom, she said that it was for the best Remind myself the more I gave you won't be last I cannot be your friend So I pay the price of what I lost And what it cost Now that we don't talk",2023-10-27,50,nyt
7262876068950953258," This man had the almost perfect alibi. So have you ever heard of Michelle Young? There's a lot of questioning when it comes to Jason and Michelle's marriage. Jason made it seem like while they did argue it was pretty typical like most couples do and Michelle's family seems to think that their arguing was a lot more severe than he's trying to make it out to be. But one thing is pretty clear, it seems like Jason did not want to have children and Jason was not faithful to Michelle during their entire marriage.",2023-08-02,95,hashtag
7289063950048562474," I love you so much! I love you too! I'm trying to take the picture. Do you want me to take the picture? No, it's fine. Thank you so much!",2023-10-12,30,nyt
7291331109692902699," A fucking super typhoon is brewing up in Nor'easter for New England this weekend. Southern New England, getting fucked! Prepare to be walloped! Super typhoon will cause heavy rain, coastal flooding, heavy wind gusts, and coastal overwash. New York's even gonna see some snow this weekend. Get fucked! But from Burlington to Boston, cancel your weekend plans. It's gonna be another fucking soaking wet one.",2023-10-18,65,nyt
7302844315812760874," And I'm calling what it was, the water that you see back as we were dead and gone it bared you too. I'm gonna find you one day, forget why I needed you. Make me yours, make me yours.",2023-11-18,39,nyt
7299491641176624430," Zilch left, 35, Wichita Macho Toe, on one right. Dice right, F-Fly, Whiskey Brady. Dice right, numbers, 3Jet Spielberg, on one right. Tray right, closer, Karate, Can, 12, Duo, Alert Booty, on one right. Brizze left tight, F-Fly, pass 37, punch, waggle, help, baby dizzy, X-Fan on the turbo. On the turbo, ready? Football, man. Football.",2023-11-09,56,poster
7293957844418694443," In the club, in the club, in the club, in the club, in the club, in the club",2023-10-25,18,nyt
7302578837043318046," How are you feeling? I'm feeling so excited right now! You should be excited! Now tell me about Wovi. Wovi is scared, hungry, starving, and bored. I love it! Now, what was your favorite memory on set? My favorite memory is seeing all my friends on screen.",2023-11-17,47,nyt
7299644121956879658," Every time, every time you're loving me Oh, the same in my drive, here's my baby I'll be using for the rest of my life, using for the rest of my life, oh",2023-11-09,33,nyt
7285481898015608107," What's your Halloween costume? Um, a cat. What's your Halloween costume? Queen of hearts. Can you guess mine? Kim Possible? Correct. Oh, let's go. I'm a douchebag, aka your ex. Ah, you're not a douchebag, bro. What's your Halloween costume? I'm a frog. I like it. I'm a black widow spider. What's your Halloween costume? I'm a clown. I'm a unicorn. Buzz Lightyear. I'm guts from Berserk. My blood went away. What can you guess though? Guess what I am. Guess what I am. Or soldier? Yeah, yeah, yeah.",2023-10-02,89,nyt
7301738327084977450," Tomorrow is Red Cup Day at Starbucks and I am so excited to tell you that we're still boycotting. What are you talking about? Get that shit off my timeline right now. Okay? We're still boycotting. No holiday menu, no cookie crumble latte, no Red Cup is gonna get us to go inside that establishment. Okay? Are you listening? Put your listening ears on.",2023-11-15,64,nyt
7295144221634481413," Everybody knows that I'm a good girl, yes sir? No, I wouldn't do a thing like that, that's for sure.",2023-10-28,20,hashtag
7283120511104601387," You cannot be directly descended of Marie Antoinette, but you can be indirectly descended of Marie Antoinette like this chick in Houston. So Marie Antoinette was the daughter of the Holy Roman Emperor and he had 16 children. So does that mean that Francis the first is the ancestor of like everybody in Austria? No. Many of his children did not live to adulthood and the ones that did did not reproduce",2023-09-26,72,hashtag
7299994921736457502," I'm sitting eyes wide open and I got one thing stuck in my mind One trip I dodged but all it all just lost the love of my life, oh",2023-11-10,30,nyt
7288802179530411306," This is Halloween, everybody make a scene Drink or scream till the neighbors go to die of fright It's our town, everybody scream In this town of Halloween",2023-10-11,28,hashtag
7296255148177755435," Dutch and Palestinian supermodel Bella Hadid has been vocal in her support for Palestine. But a video that recently went viral claims Hadid had a change of heart amid the war between Israel and Hamas. Take a listen. But Bella didn't say that. The video is a deepfake that was created using artificial intelligence. Using these sources, I'll show you how we figured it out. I know you guys like to say, it's so obvious, it's so obvious. But stick with me.",2023-10-31,82,hashtag
7284000161062243626," The Dolphin House experiment was an absolutely insane and messed up attempt to try to speak and communicate with dolphins. This guy, John Lilly, thought that he could literally teach dolphins to speak English. And he got funding from NASA to build a huge villa on the island of St. Thomas and got three dolphins for the experiments. Peter, Pamela, and Sissy. The three of them were from Marine Studios and had been in the movie Flipper. After a while, 22 year old Margaret Howe showed up at the house wanting to work with the dolphins. She was supposed to encourage the dolphins to mimic human speech and she started focusing on Peter because",2023-09-28,114,hashtag
7267091322559843616," The same waters that our people just died in three days ago are the same waters the very next day these visitors, tourists were swimming in. And that says a lot about where their heart and mind is through all of this and where our heart and mind is. You don't see our people swimming, snorkeling, surfing. Nobody is having fun in tragedy and continuing their lives like nothing has happened. There is two Hawai'is right now. There is the Hawai'i we're living in and the Hawai'i they're living in, they're visiting in.",2023-08-14,93,poster
7299790140522712353," We are at 10,000 dead Palestinians. How many will be enough? I also, one of my colleagues just said all of them. Wow. One of my colleagues said all of them. One of my colleagues also stated that this is gonna dry up their fundraising if we vote on this resolution.",2023-11-10,51,poster
7160392623146929450," Howdy y'all so for this week's upcycle, I'm going to make my Halloween costume I decided I'm going to be Princess Mononoke and I'm so excited Okay, so I'm starting Monday 24th 2022 I have a Halloween party on the 29th So I have about five days to do this Which is honestly more than enough time because I have basically everything that I need So for those who live under a rock, this is who I'm gonna be for Halloween. I basically have everything I have. Let me show y'all colors are around like",2022-10-30,95,nyt
7290352122749668650," Did you take your eye on the ball? Nah, I just fucking dropped it. Maybe it'd be better. What can you learn from this experience I guess? Ain't nothing to learn. Just get the damn ball.",2023-10-15,36,nyt
7289801174163655979," As a Jewish person who was indoctrinated into Zionism, one of my earliest stirrings of anti-Zionism came when I realized I was associating my Jewish identity with Israel. In the Jewish community, Jewish people and Israel are synonymous. We are all Israeli, by a certain extent, even if we don't have an Israeli passport or citizenship. We have this kind of unofficial citizenship to Israel.",2023-10-14,65,nyt
7302124924758560046," Okay, people that are boycotting Starbucks, I have a genuine question for you. Please don't cancel me. Genuine question. So by boycotting Starbucks and shutting these stores down because people are saying that there's stores shutting down countrywide and worldwide, whatever, are these people losing their jobs? By boycotting Starbucks and shutting down these stores, are you destroying these people's lives because they are probably living paycheck to paycheck? It's so hard to live in this economy with these prices and it's hard to find a job and now they don't have one. That's not caring about humanity. Second of all,",2023-11-16,101,nyt
7306161229200936222," Have you ever noticed how JLo's voice seems to sound different from song to song? Well that's because her songs very heavily feature other singers that don't get credit. You would think that her quintessentially biographical song, Jenny from the Block, would probably be all JLo vocals, right? Because it's Jenny from the Block, it's about her. That was really optimistic of you, but no. Welcome to my series, Dirty Pop, where we talk about the dark underbelly of the pop scene. By now you probably know what I'm going to say, right? Somebody recorded the demo vocals and a lot of them made it into the final. And this time it was",2023-11-27,113,nyt
7297728182243822894," Yeah, I can be there in 10 minutes. I'm at my car right now, so... Of course! What the... Are you serious right now? I'm not coming.",2023-11-04,27,nyt
7296080493060164897," Millions of Jews, from now on my team and I will wear yellow stars. We will wear this star until you condemn the atrocities of Hamas and demand the immediate release of our hostages.",2023-10-31,34,hashtag
7298206039936257326," You banged up that finger, everything okay? Yeah, just a little scratch. That's football, baby. What is it that you can do, Joe, now that you could not do at the start of the season? Run. Run. But, you know, we're feeling great. We're just gonna keep getting better every week. The practice has been big for us. We've had a great couple weeks of practice, starting with the bye week. We're just gonna keep getting better.",2023-11-05,77,poster
7291637516283809056," This might not be what Amberlynn looks like. So in pop culture Amberlynn is this like sexy, sultry gal who is stealing your mans. And honestly in my head this is what she looks like too. But when Jane Seymour did an uno reverse on Miss Amberlynn and stole her mans too, her and her shitty husband Henry VIII destroyed all contemporary pictures of Amberlynn. And that's because Jane Seymour didn't really want to live in the shadow of Amberlynn anymore and even banned the French hood which Amberlynn popularised. But anyway. So this is the only contemporary portrait we have of Anne.",2023-10-19,103,hashtag
7300633590801501482," Let's take a tour of my railroad apartment in New York City. Keep in mind, I am a normal person living in the city, this is not a luxury unit, but it's perfect for me and what I need. Railroad units are long and skinny with no hallways, so you essentially have to walk through each room to get to the next, which is why legally this apartment can only be labeled as a one bedroom. Since I was down on the fire escape, we're obviously starting at the back of the unit, and this is my bedroom slash office because I work from home. This space is super cozy, I love the mirror, the gallery wall, my dresser I did take the TV off of so I have to fill now, I think I'm just gonna do a bunch of plants, but I have yet to do that because",2023-11-12,150,nyt
7295799693307563294," It's a ha, okay? Jews, it's not hummus, okay? It's not hummus, it's not hummus. Ha is a different letter in our alphabet, okay? In our language, ha is a completely different letter. You don't have the ha in your language, so obviously it's not yours. Back the fuck up, it's our hummus. Back up. It's what it is, all right? And now hummus is everywhere. Who wants some hummus? Hummus, there's shit.",2023-10-30,73,hashtag
7184376845901614341," If you had sex with someone who had the Black Death, would you have to use a condom for protection? It depends what your major concerns were. But you wouldn't be protecting yourself against infection. How long would you get off work if you got the Black Death? In about 70% of cases, you'd be off work forever. Oh, right. Result? Because you'd be dead. Oh.",2023-01-03,66,poster
7303271447374466346," If Palestinians really wanted peace and freedom, they would have accepted statehood the five times Israel offered it to them. Why should they? Because it's very generous of Israel to offer that to them. So if a burglar came into your home and then said it was his, and then was like, you know what, nevermind, do you want half of it? Would you say that he was being very generous? That's not nearly the same thing. Israel's giving them like 80% of the land.",2023-11-19,85,hashtag
7175869072263990533," Did you know that Elizabeth, Empress of Austria, was assassinated in 1898? Elizabeth, also known as Cece, was famous for having been one of the most beautiful women in 19th century Europe. She was famed for her tiny, tiny waist, her amazingly long hair, and her sort of tragic life. I've done a few posts on her life already, so if you're interested, just have a look for those. Although Elizabeth lived the life of luxury,",2022-12-11,76,hashtag
7289168649267547423," The Fat Bear Week results are in, and the bear that was voted as best exemplifying fatness is a first time winner. The Fat Bear Week bracket tournament allows people to view progress photos of each bear and vote for the one that they think has fattened up the best. In Bear World, the fatter the better, as they need to rely on their fat stores to make it through the winter hibernation. The finals came down to Chunk, a large adult male bear, known for dominating fishing spots in order to live up to his name, and Grazer, an adult female bear, known for being a very skilled fisher bear, and a",2023-10-12,113,poster
7288316495703067937," You guys need to stop idolising celebrities and whether they support Palestine or Israel. Like you guys that do this are just so cringe and out of touch with reality. Like I came across this post and it's about celebrities who support Palestine and the comments made me want to pull out my eyeballs and put them in a blender. So I don't get what is with making this whole thing aesthetic. There was always that one girl in history class where she'd make her notes all nice, pretty, add flowers, glitter, but the topic would be about the Holocaust. This is just giving off the same vibes. Anyway the celebrities involved in this were Michael Jackson, Cesar, Zara Larsson,",2023-10-10,120,hashtag
7290213148928347425, If you've ever visited a torture museum chances are you've been lied to because most of the stuff in there is just made up. The Iron Maiden invented by two Victorian fellas. The chastity belt never existed it was a medieval meme. And the peer of anguish is just a tool which isn't actually strong enough to do what it's suggested.,2023-10-15,61,hashtag
7304681926487444779," We just shut down the Macy's Thanksgiving Day Parade. If you're watching at home, apparently they keep stopping the TV every couple of minutes. I think because they don't want to show what's going on. There are quite a few disruptions happening there. We are heading to our second location, but the cops have blocked us off because they don't want us to go and march back into where the parade is because they're afraid we're going to go and shut it down again.",2023-11-23,84,nyt
7294514729970699562," I said I love you, you say nothing back Why'd you have to leave me on? Why'd you have to twist the night? Walk away and leave me bleeding, bleeding",2023-10-27,30,nyt
7293663584821841182," Hey, oh hey, I just got done putting up the surface. Can you believe Linda cheated on his email? I know! Like damn, how many lashings is that? Like 70. What?",2023-10-24,31,nyt
7288737483200941358," We do have a sad update to a story we brought you and you may remember the story of Dorothy Hoffner this lifelong Chicagoan went for a world record at the age of 104 to become the oldest person to skydive We've learned Dorothy died in her sleep at Brookdale senior living She became a viral sensation when she performed the skydive from 10,000 feet earlier this month Her feet reminds us that it is never too late to try something new glad we got to meet her and learn",2023-10-11,90,poster
7301457081805196586, So one of the most popular Korean memes right now is called I am Shillae which literally translates to I am trust I am trustworthy and it comes from this Cheon Jeong-jo the scam artist Korean gender changing person who pretended like he was or she was English fluent but not really having a hard time with Korean so used mixture of Korean and English also known as Konglish but this is typically not how people who are not fluent do it as someone who is decently fluent but also a Korean American,2023-11-14,93,poster
7296554140015021342," Oh, the Oscar goes to... No, no, no, no, wait, Golden Globe, Golden Globe, Golden Globe, okay. Tyler James Williams.",2023-11-01,20,hashtag
7295762643380423943," 100 on the dash, get me close to God We don't pray for love, we just pray for car-",2023-10-30,19,hashtag
7291710576550481198," I went on Twitter to see what y'all were talking about and yeah, she's fully done BLAKK face But this killed me because this tweet says actually I think people who do blackface don't deserve electricity",2023-10-19,36,hashtag
7287837532161625377," How many times Israel have committed war crimes right live on your own cameras? Do you start by asking them to condemn themselves? Have you? You don't. You don't. No, no, I'll answer that question. You don't. You know why I refuse to answer this question? Because I refuse the premise of it. Because at the very heart of it is misrepresentation of the whole thing. Because it's the Palestinians that are always expected to condemn themselves. I mean, come on. This is a political conflict. We have been denied our rights for a long time. You bring us here whenever",2023-10-09,101,poster
7290620608465898795," One of our interns here, she said that you make music for gays. I do. I'm not the intern. She looked at me like... What's wrong with that? Nothing at all. I don't think nothing's wrong with it. So? What now?",2023-10-16,41,hashtag
7294000468043255082," Damn, Sookie, uh, when you gonna pop my clutches? As soon as you get the right set of tools. Yeah, aight. Aight.",2023-10-25,22,nyt
7136536298218589483," Hey y'all today I'm going to talk about a woman who killed people by not washing her hands. I know y'all. I'm about to get into it. Here's Mary Mallon. She was born on September 23rd 1869 in Ireland. There's nothing much about her childhood except for she was born with typhoid fever. For those who don't know typhoid fever is a rare bacterial disease that can be found in contaminated foods, water, or close contact. And some of the symptoms are",2022-08-27,82,hashtag
7304015043857796395," Morning! And pull yourself up a chair. But before you begin, it's time to wet down your hair.",2023-11-21,18,hashtag
7294771530750496046, Now that we don't talk I called my mom she said that it was for the best Remind myself the more I gave you won't be last,2023-10-27,27,nyt
7299927891339398442," I'm falling out the windows, looking at my heart, like every time a wind blows I feel a terrible-",2023-11-10,19,hashtag
6900348520327351558," We're home for Thanksgiving, y'all. And our parents are real happy to see us. So they're gonna treat us like queens. This may be their house. But for the next four days, we bout to run this bitch.",2020-11-28,38,nyt
7299244818029481262," Baby if your love is in trouble When you know, you know When you know, you know It kinda makes me laugh Running down that path when you could just go home Cause when you know, you know When you own your own",2023-11-08,43,nyt
7290960634265521454, This is the day in my life where at war edition after hearing that there was a major lack of gluten-free celiac safe food at army bases across the country We got together with a gluten-free bakery in jerusalem to make sure those soldiers got fed on our way to the bakery the city of jerusalem felt eerie and empty we immediately started baking breads cookies and cake I am in the twilight zone. I have to be I I got to be in the twilight zone because there's no way that I am looking at a person literally,2023-10-17,99,nyt
