video_id,Transcription,Date,Length,Original Comparison
7275800883210816814," This is Woody Allen's stepdaughter. This is Woody Allen's wife. This is Woody Allen getting a standing ovation a couple days ago. These are protesters at the same event because why is this man still getting invited to things? And the people that try to defend Woody Allen like, oh my god the woke media is ruining all of the good art. This is Woody Allen's stepdaughter and this is Woody Allen's wife. This isn't woke media propaganda. This is gross.",2023-09-06,81,nyt
7298794397313895722," This is performance, this is all self-defense I thought you had the sense to see through that Was I too proud with you? Was I too cold and forbidding? And you chose to roll over me Are you kidding me? Pulling me all trapped in this veil",2023-11-07,47,nyt
7290729676828413214," Junk! Ugly, worthless junk! Do you have an address? Oh yeah, I saw it on the way in. I think there's someone in the house. Wait! I think there's someone in the house! I think they're downstairs. I think they're coming downstairs! I'll call you back!",2023-10-16,46,nyt
7265064048465693995," I used to float, now I just fall down I used to know, I'm not sure now What I was made for, what was I made for",2023-08-08,27,nyt
7303545476190768430," You dated the brutal dictator of Nicaragua? And she goes, he wasn't the brutal dictator of Nicaragua when I was dating him.",2023-11-20,22,nyt
7298749335502605601," Did you know the Empress Elizabeth of Austria, known as Sisi, could be quite wild? She's famous for her beauty, her incredibly tiny waist and her luscious, luscious chestnut hair. She's also famous for her bags of depression and her eating disorders. And so to cope with these issues and to deal with her struggles through life, she did a few things that were considered highly unusual and indeed wild for women of the 19th century. For example, she smoked loads.",2023-11-07,81,hashtag
7295184436683935006," In girl world, Halloween is the one night a year when a girl can dress like a total slut and no other girls can say anything about it.",2023-10-28,28,nyt
7289148715854482719," We live in a world of see something, say something. Well, one guy did just that when he saw what he thought was a fire blazing inside an apartment. But as Les Trent reports, when the fire trucks got there, all five fire trucks, things weren't exactly what they seemed. Firefighters responding to a call about a serious blaze inside a Manhattan high rise. A New Yorker is watching from an apartment down the street, can't believe his eyes. From a distance, he thinks he's seeing",2023-10-12,86,poster
7292879921909615914, I can't go to Gaza and say I'm LGBTQ because they're being bombed. Under apartheid. That's the whole fucking point. And I don't really care if the members of the IDF launching the missiles are out and proud.,2023-10-22,38,hashtag
7216048430831930666," I don't think you know how big 12 inches is. Okay, but did you know that the male standard for beauty in ancient Greece was actually as smaller dingaling the better? Hi, I'm Grace Outlaw. I'm one of the hosts of Untold the Podcast and this is another untold fact you probably didn't know about history. We've all seen those ancient Greek statues of the man with the big hulking muscles and the rippling abs. You know the ones I'm talking about, right? But have you ever wondered why this teeny tiny little dot is enough to cover it up? If we take a look at ancient Greece, think 400-ish BC.",2023-03-29,111,hashtag
7294056756106317098, Women! You are listen Obama? Shut up your mouth Obama! Shut up your mouth Obama! CCS CCS! Mursi no Mursi no!,2023-10-25,21,hashtag
7304727346852924715," Happy Thanksgiving everyone. I hope you're having a great day. I'm feeling so thankful and also if I get one more gift with a turkey on my head dancing like a fool. I'm just gonna snap. So anyway, since I'm the symbol of Thanksgiving, here you go. Hope it makes you happy.",2023-11-23,52,nyt
7292213569008110894," Okay, can we all like boycott Netflix or something because this whole um Plan change thing that they did the like single household. My dad is paying for family Netflix for the family to use I am part of the family. I Just don't live with my dad and I have talked to Probably ten different people who work at Netflix and I'm trying to keep my cool because I understand",2023-10-20,71,nyt
7290729676387994911," So, 3-9, what's going on at that school? Well, I got a B-plus on my history quiz, and I totally deserved an A-minus. 3-9, what's China up to? Well, I joined their little crime ring, and they're planning on robbing a house. No, that can't be right. There's no way my little girl's robbing a house. I'm telling you, they told me themselves. They even threatened to tickle my neck.",2023-10-16,70,nyt
7305317738086436142," Our Indigenous People Day, we do not celebrate Thanksgiving because we don't celebrate the slaughter of the indigenous people and all the rape and the child molestation and the murder that happened to people that was greeted with love.",2023-11-25,39,nyt
7294512907415538974," Don't ever drop it My love, they are the hunters We are the foxes And we run! Baby",2023-10-27,18,nyt
7304658296500260129," I feel very lucky to be with a person who is smarter, wiser, wittier than I, and that just makes my life better in every possible way. It helps me want to be a better person and a more fully realized person, and she just also makes me feel seen, which I think is the most important gift you can give to any person.",2023-11-23,64,poster
6823744730816466182," I did, but I can't feel my arms. Dad, guess what? Better. I got into Eckerd. You serious? Yes. And guess what? I got a $12,000 scholarship. Why do we listen to our best friends when they tell you that something's going to happen? Oh my god. Oh my god.",2020-05-06,50,nyt
7299254495320558878," How can you be sad when you're in Happy Valley? We are Penn State! God, this place is sick! The King is back in state, home for a weekend. You know I'm sending chance tonight with the squad. I don't care how much I gotta pay online leave. I don't. Used to feel like a legend walking these streets. Still do. You know us Nittany Lions. Can't drink all day unless you start in the morning. My family goes back five generations of Nittany Lions. Wait till Michigan weekend when we bring out our custom fitted RV. Michigan blows, bro. Michigan blows. Jim Harbaugh's the champ!",2023-11-08,106,hashtag
7301400008509902126, Why do you have to make me want you? Why do you have to give me nothing back? Why do you have to make me love you? I said I love you,2023-11-14,32,nyt
7269101318369709355," The allegations against former Drake and Josh star Drake Bell are disturbing and they aren't just allegations He actually pled guilty to a felony charge. So let's take a look So if you don't know who Drake Bell is, he's a former child star who was huge on Nickelodeon in the 2000s He first was seen on the Amanda show with Amanda Bynes and then rose to the mega stardom category when he was in the show Drake and Josh with Josh Peck Now Drake Bell's first brush with the legal system came when he was arrested for a DUI and this was kind of a massive moment in the media",2023-08-19,111,hashtag
7304410112305794334," We're home for Thanksgiving, y'all. And our parents are real happy to see us. So they're gonna treat us like queens. This may be their house. But for the next four days, we bout to run this bitch.",2023-11-22,38,nyt
7296207229080882474, People are canceling Selena Gomez over the statement she just made about Israel and Palestine So Selena just posted this statement to her IG Paulista Reid in it She essentially says she's taking a break from social media because of the horrible things going on in Israel and Palestine right now in her statement She goes on to say we need to protect all people especially children and that she wishes she could change the world But a post simply cannot do that now since this post she has gained massive criticism on social media People basically saying things like she should have just left this place,2023-10-31,107,hashtag
7294794737888824622," This is our time, and I'm telling you all! The boys are back, hey! The boys are back!",2023-10-27,18,nyt
7272808381289680160," People will often say, if the Palestinians wanted peace, why did they reject the 1937 Peel Commission plan by the British which offered them 80% of the land and the Israelis only 20% of the land? This sounds like an amazing deal, doesn't it? In reality, this is a complete perversion of what the actual truth is, and any research into the history of Palestine or Israel will tell you the complete opposite. First of all, Eugene Rogan notes the solution proposed by the Peel Commission was petition.",2023-08-29,88,hashtag
7285452846265584942, I'm gonna show you how I did my viral Lightning McQueen Halloween costume First of all go get yourself a pack of these sparkly skirts I got a pack of like six of these for 30 bucks I wore booty shorts But then I just like layered these put the golden on then put the red one on then to make the top took a red t-shirt put it into a tube top made it so the Ties twice in the back I think I wore sticky boobs under this too to do the face about these iron-on things go on Google search for Lightning McQueen's face and print it out onto an iron-on,2023-10-02,114,nyt
7307277057585630495, It's the hardest thing I'll ever have to do To look you in the eye And tell you I don't love you,2023-11-30,22,hashtag
7296083168304696607," I think I just figured out why the US, UK and France are so adamantly pro-Israel right now. Like we all know it had to do with money, but I'm gonna tell you exactly how. There's a shout out to my uncle who told me to do some research on the Ben Gurion canal, and I did, and I took notes. Now who is Ben Gurion? He is known as the founding father of Israel. He was the first prime minister, yes you guessed it, in 1948. And this canal is a proposal to connect the Red Sea to the Mediterranean Sea through here, right? But we already have a connection.",2023-10-31,111,hashtag
7302994278819646763," Every single picture you've ever seen of Stalin was airbrushed. I mean look at the difference. Okay, so I've actually covered this topic in the past. How photo manipulation and airbrushing of sorts has been incredibly common since the beginning of photography is something widely used by anyone and everyone getting their photograph taken, at least in portraiture. Like the average person had access to this and sometimes it was the standard. And don't get me wrong, I get what they're trying to say and what they're emphasizing, while more excessive editing or editing",2023-11-18,94,hashtag
7306320694726479134," Sadly, we can't control what happens around the world and across the country. We're powerless to do everything we'd like to do. But there's so much that we are doing and continue to do.",2023-11-27,34,hashtag
7289886337761676586, She's looking at herself on television right now. How are you feeling? Can you put it into words? Nope. I cannot put this into words.,2023-10-14,25,hashtag
7304628718637550890," Man, oh man, you're my best friend I scream into the nothingness There ain't nothing that I need Well, hot and heavy pumpkin pie Chocolate candy, Jesus Christ Ain't nothing please me more than you",2023-11-23,35,nyt
7294137335048834337," Alright, what's up guys? So this is Kalani over here and in case you don't know who she is, she's a really famous singer and she's been posting on her Instagram story showing support for Palestine every single day. But recently she posted something very interesting. Take a look. She posted a picture of the Holy Quran on her story. Listen, all I'm saying Kalani is if you have any questions or you need help with anything in regards to Islam or the Quran, you can always reach out to me. I'm gonna tag you below and you guys better tag her in the comments. Don't be lame.",2023-10-26,108,hashtag
7294424942924582190," Vladimir Putin is not dead. We're starting off this story with that because right now there's a lot of rumors and speculation stating that he has died from his injuries on Sunday. For those who don't know, on Monday a large Russian telegram group announced that on Sunday night Putin had a heart attack in his presidential suite. That account really has given mixed information throughout the past year and a half.",2023-10-26,72,nyt
7297411024813034795, Backplates that scream JV bro. Listen man a couple of days back I made all the backplates that scream D1 bro So you already know for a fact it was only fair that I had to show off some love with the backplates that show JV. That just scream JV vibes. Let's go ahead and get the video poppin bro. Let's go man. Coming in at number one we have the Gear Protech. I'm not gonna lie if you got this backplate you are absolutely garbage. This is by far one of the most generic backplates that every JV player be seeming to get their hands on. Like bro y'all have all these other options in the score and y'all over here picking the Gear Protech?,2023-11-03,126,hashtag
7288050618646760746," This is a long story and I'm coming out the dome so bear with me. After World War II and the Holocaust and all that stuff went down, the Jews were like, you know what, we need to get up out of here so we finna do it, finna ride out at dawn. And so somebody was like, okay, where we finna go? So somebody else was like, you know what, we just finna go back to our granny in them house, we gon' take off to the motherland. So they had decided like, we finna go back to the Middle East and they ended up in Palestine. So they get to Palestine and the Palestinians was like, okay, we got some company, like, you know, we got some visitors. And then they realized they had visitors, had to spend the night back. So the Palestinians was like, so what y'all finna do?",2023-10-09,153,nyt
7301718402262142254," Change your name, change your mind, and leave this fucked up place behind, but I'll not, I'll not, I'll not...",2023-11-15,20,hashtag
7305179700937329966," I'm a little confused. The money you make is your money, but the money I make is our money. You're not confused, Greg. You nailed it.",2023-11-24,26,nyt
7291419643854523691," So yeah, I spun this corner came across hoes.com I was confused. I had to go back. It say Moe shoes.com bro got me fucked up",2023-10-18,26,nyt
7218590742950776106," This is America's most inbred family. From a small village named Odd, they are known to bark, grunt and run away if approached by strangers. Twins John and Henry Whitaker had children John and Gracie who decided to get married, even though they were cousins. John and Gracie went on to have 15 children of their own. This has left the Whitaker children with numerous genetic defects and unable to communicate with the outside world. Filmmaker Leda first met the West Virginia family in 2004 to take photos for his book, Created Equal.",2023-04-05,93,poster
7303595411217042734," Dear everyone, hi guys, it's everyone in the group. We all are here to say that we are all not going to be on TikTok for a while.",2023-11-20,28,nyt
7294109482823486751, by Kawhi shot clock is late inside 11 to 4 starts the first set hit hit five of ten shots and now the fifth turnover. That throws it down. Time out. Playing alongside. It's exciting. You know those are two perennial All-Star guys.,2023-10-25,43,poster
7303597165442633002," I just want to let y'all know if y'all are hitting a paywall on anywhere, you can just go real quick, copy that link, go to archive.ph, put in that lil news link, and it'll tell you how long it is and then you can save it again if you want a more recent one. And cause they updated it, it'll take like 5 minutes. And then you can access the article. Don't tell anyone.",2023-11-20,75,hashtag
7183623498152103173," Shakespeare made up words, didn't he? He did that all the time. Mm-hm. He made up so many words. He made up about a thousand words that we still use today. Did he? Mm-hm. Like, I've got a list of words... OK. ..that he might or might not have made up. OK. And you tell me if Shakespeare made them up or not. OK. Cuckoo. No, I don't think so. Ukulele. No. Trouple bowling. No. Seafax. No. Omnishamble.",2023-01-01,78,poster
7291688132611722526," Sydney Powell, one of the 19 co-defendants in the Trump election case in Fulton County, pleaded guilty. This is just one day before jury selection was set to begin in her trial. Sydney Powell, one of Donald Trump's former attorneys, has agreed to plead guilty just moments ago there in Georgia. But remember, she is part of the group that was alleged to have participated in this conspiracy to subvert the election, specifically as it relates to overturning the election results.",2023-10-19,81,poster
7269454618134875434," That is indeed a triceratops eating meat. I am so glad you brought that up. I specifically chose that photo so that I can make a video like this because I wanted to talk about this topic again. So here we are. So why on earth would a triceratops be eating meat? I mean, it's primarily an herbivore. It would stick to plant life. That's what it has its adaptions for. That makes complete sense, correct? Well, not necessarily because the same logic can be applied to modern day animals that are primarily herbivores and, you know, completely vegetarians. On screen right now, you'll see plenty of photos and videos of herbivores",2023-08-20,112,hashtag
6940724394251635974," So did I. This past August, a group of former Glossier employees launched an Instagram page called Out of Gloss in which they catalogued their grievances with the company. This letter is pretty long and it is a few pages, but the gist of it is, first of all, they did not feel protected by their employer at all, facing a lot of discrimination with even their customers. This part of the letter here shows that the HR department was practically non-existent and that claims from employees often went unaddressed or were just completely excused.",2021-03-17,95,hashtag
7302950060046699818," Thanksgiving dinner with grandma we have some ham, turkey, dressing, mashed potatoes, gravy, corn, sauerkraut, brussel sprouts, mac and cheese, sweet potatoes, limas, green beans, eggs, some different salads, pickle platter, pasta salad,",2023-11-18,33,nyt
7305476547849293086," Wait, Huey, Dewey and Louie? No, their names were supposed to be Jet, Turbo and Rebel. I could have been Turbo? I told Donald. I wrote it down in case no one could understand him. I could have been Turbo?",2023-11-25,40,nyt
7298445331094687018," Who would you say is your most famous friend? Shaquille O'Neal. What is your least favorite practice drill? Two line layups. I hate two line layups. And if you miss, you have to start all over. Until we make 13 in a row, pass me at the 13 off the backboard. So it's a lot. If there was a movie about your life, who would it be? Terajee B.H.C. What is your go-to late-night snack? I like candy bars. What is your favorite school to play at or against? I think of a good-emiring movie at Tennessee. Who would you say is your favorite LSU alum? Shaquille O'Neal.",2023-11-06,108,poster
7197859456569380138," This is what cancel culture actually looks like. In 1970, French actress Jean Seberg started donating thousands of dollars to the Black Panther Party. The FBI was furious and fabricated a story that Seberg was not only cheating on her husband, but that the child she was pregnant with was fathered by a leader in the Black Panthers, Raymond Hewitt. Recently, the FBI admitted to planting the story, but not before the stress caused Seberg to miscarry. Unfortunately, this miscarriage caused Seberg to attempt taking her own life",2023-02-08,88,hashtag
7309373007888387374," I don't want to hear shit about boycotts not working. I don't want to hear another peep. Remember how much power you have. Don't ever doubt the impact of one person. Because when one person, two people, three people add on top, have a collective mindset to do anything, United, nobody's fucking with us. It really doesn't matter what it is. There is no company too big, no person too big, no entity too big.",2023-12-06,75,nyt
7299510484208831774," The music industry has done Bebe Rexha dirty so many times. And if you're not caught up on some of those other times, click the comment that this is replying to and you'll see I've already done two other videos on Bebe Rexha. But this time we got to talk about the time that G-Eazy and Britney Spears performed her song that she did with G-Eazy, Me, Myself and I, live at the VMAs without telling her it was going to happen and replacing her vocals with Britney's. I'm sure you all know this song, right? Welcome to my series, Dirty Pop.",2023-11-09,102,nyt
7024857884311784709," I doubt any guys follow me but here are some easy but like non-basic Halloween costumes you should be as a guy that I think would be so hot and I would take you home in. This is such an easy costume but you could be Ashton Kutcher when he was on Punk'd. Just like trucker hat, graphic tee, very Y2K, belt buckle and you could run around all night being a fucking menace and I'd be like I'm in love with this man. Instead of being a normal just like athlete you could be Duke from She's the Man and carry Gouda cheese and just wear like a",2021-10-30,109,nyt
7307285645888638250," Joe Biden used a straw. Now if you've seen me on the five or on primetime, you know I recommend that all men refrain from using straws. It's unbecoming. The way a man's lips purse, the size of the straw is just too dainty, the way your fingers clasp on it, no.",2023-11-30,52,poster
7308487431362317610," This is five accidents in less than 60 seconds. Throw some shrimp on the barbie, mate. How about a sport of tea? Some children are terrorists too. I'm gonna go down and get some iced tea. Conditioning in the military and to Israel is violent anti-Semitism.",2023-12-03,46,hashtag
7301106670376209706," I just found out I'm up for two Grammys. My very first time you guys. My name is Bobby Storm and I'm up for two Grammys. Are you going to be quiet? But they're enjoying it. So while we're sitting here, could I please? I'm not enjoying it. So I'm asking you, can you be quiet?",2023-11-13,56,nyt
7278120784881585450," Don't be chasing waterfalls. Don't be chasing waterfalls. Why you ain't tellin' anybody you was high? I didn't know! When did you knew you was mic'd up? Like, like the third quarter. You sure it's a mic? Damn, that's what I'm saying. I looked down, it wasn't there. I'm saying, I guess I ain't mic'd up. Zach Pickens is a rookie for that.",2023-09-12,63,poster
7293557546017672478," Turn around, every now and then I get a little bit terrified and then I see the look in your eyes Turn around, five times, every now and then I fall apart And I need you now, tonight, and I need you more than ever",2023-10-24,45,hashtag
7301452193968835883, What do I do now without you? I don't know where to go What's the right team? I wrote my own thing So bad I'm gonna stray I can't choose so could you,2023-11-14,33,hashtag
7288040020215336238, Everyone laughed at him when he married her but two years later they regretted it. The story begins with this guy named Sean who met Amelia and instantly fell in love. But when he would tell his friends about her they would just laugh. But Sean knew he loved Amelia and was going to propose to her. Amelia had always been bullied because of her weight but Sean loved her no matter what. When they went out in public they would get dirty looks. People would laugh at them in the streets. But Sean did not care and decided to marry her. Two years down the line Amelia had a secret that Sean did not,2023-10-09,115,hashtag
7278306435140783392," Everyone's a winner, we're making our fame. Bonafide hustler, making my name. Sometimes I think sitting on trains. Every stop I get to, I'm clocking that game. Everyone's a winner, we're making our fame. Bonafide hustler, making my name.",2023-09-13,39,hashtag
7301105911660039467," Tell all your friends that I'm crazy and drive you mad That I'm such a stalker, a watcher, a psychopath",2023-11-13,20,nyt
7302976673367002411, I never asked for this. I never asked to be in the game. I just wanted to save my sister. And keep Peta alive.,2023-11-18,24,nyt
7297290457330158894," I'm 3 4th Arab but with the beard I look 4 3rd Arab. Now that you guys like me I'll go ahead and say it. I'm Palestinian American. Shoot! Damn! You booked me! My great grandma was born in Bethlehem. I tell people that's like, oh Bethlehem Pennsylvania? I'm like yeah that's the one for sure dude. She was Amish. Yeah it's the Bethlehem. Everybody knows that Jesus is from Bethlehem right? But most people can't point it out on a map. It's a very complicated geopolitical question. My niece asked me last Christmas",2023-11-03,94,hashtag
7307469292704910622," It was easy enough for me to grab the loop of thread in the model, but it's much more difficult to design a machine to do this reliably and repeatedly. Charles Raymond's design used a hook. The needle punctures the fabric and carries the thread down with it. Then, as the needle moves up, the thread between the eye and the fabric shortens and buckles, forming a little bulge of thread. At exactly this instant, the sharp hook catches the bulge, stretching it into a loop. And as the needle comes back",2023-11-30,92,hashtag
7305541674766241054," Please stop, watch 5 seconds of this video. Any revenue generated will be going to Gaza. Also if you can, use this filter and get it up to 200,000 uses. Any revenue generated from this filter will be going to Gaza. In this video, I will be giving you the numbers on what is happening in Gaza.",2023-11-25,57,hashtag
7305488186581486890," Shut up, I gotta go, shut up, shut up. Oh my god, the accompanist, yeah, no for sure. Okay, so basically your tempo's gonna be dun dun dun dun dun dun dun dun dun dun dun dun dun. There's a fermata on page three. It's really important, I know it says fermata, I know it's written in the sheet music, but I just need, I have an acting beat there, and it's like, imperative to the song. Yeah, okay, that's why I highlighted it and circled it. Thank you, you're the best. I can't even do it.",2023-11-25,97,nyt
7153344677251550510," Fake German heiress Anna Sorokin got all dolled up Tuesday morning as she stepped out from house arrest in Manhattan for the first time to see her parole officer. The 31-year-old con artist donned heavy eye makeup, high heels, and a black trench coat for the rare outing. The socialite scammer, whose court-ordered ankle monitor was briefly visible under her pants while leaving her new East Village apartment, ignored questions before getting into her SUV.",2022-10-11,75,poster
7288126199321087262, They're paid actors. Those are paid fucking actors. Where's the churro? Where's the fucking churro? This shit can't be real. Those skeletons fake. It's a churro thing. Where?,2023-10-09,28,nyt
7298386136152558890," I have zero desire to ever run a marathon in my entire life, but what I will say is that I want the attention that comes along with it. Like I want to go to a bar after and wear a medal and people be like, oh my god, you did it, congrats, you're amazing. And I'd be like, I know, but I want that without having to run the 26 miles because that's absurd and I'm not insane.",2023-11-06,79,nyt
7296086860114234656," In a gut-wrenching update, it turns out the family of the ice hockey player, whose throat was fatally slashed, were watching the whole thing on a live stream. And they say they knew right away that something was not right. Adam Johnson was confirmed dead on Sunday after the skate of a Sheffield Steelers player cut his neck in a freak accident the night before. He'd tried to get up and skate off, but quickly collapsed. And now his aunt has revealed that she was",2023-10-31,85,hashtag
7088395289219976490, Should people continue to wear masks on planes? That's up to them. Are you going to appeal the ruling that the judge made striking down the mandate? I haven't spoken to the CDC yet. Thank you.,2022-04-19,36,poster
6866180645400431877," Do you have supervision? I'm going to give you a test to find out if you do. It is claimed that only 8% of the world's population has supervision, a condition also known as tetrahormatic vision, which means that they have a fourth retinal cone, allowing them to see more colors than the average person. Here's a superficial test I found online if you have supervision. Identify the dot that's different from the rest.",2020-08-28,74,hashtag
7298890303744806174, Guess this song. I... hint Taylor Swift. Oh... I got it. Guess this song. I say I'm too late. Got nothing in my brain. That's what people say. That's what people say.,2023-11-07,32,nyt
7295818404936584491, The amount of people okay that feel like this lady is astounding Keeflee did nothing wrong. All he did was expose you That's it and that you pissed off that you got exposed. He didn't badmouth no business Y'all literally treated his family like trash Y'all want him to handle y'all with care Y'all better off issuing apology and saying y'all want to do better. Look at this shit man. No respect. No integrity,2023-10-30,74,nyt
7302568573396913451, And as my mind begins to spread its wings There's no stopping curiosity I wanna turn the whole thing upside down I'll find the things they say just can't be found,2023-11-17,31,nyt
